8/19/2014;500;6/14/1989;мужской
8/19/2014;500;3/22/1985;мужской
8/19/2014;500;2/21/1984;мужской
8/19/2014;526;9/10/1984;мужской
8/19/2014;530;8/1/1978;женский
8/19/2014;555;2/3/1986;мужской
8/19/2014;950;11/22/1971;мужской
8/19/2014;970;11/5/1981;мужской
8/19/2014;1000;9/9/1981;мужской
8/19/2014;1000;2/23/1992;мужской
8/19/2014;1000;2/11/1978;мужской
8/19/2014;1000;2/28/1974;мужской
8/19/2014;1000;5/15/1982;мужской
8/19/2014;1000;10/29/1983;мужской
8/19/2014;1000;5/2/1977;женский
8/19/2014;1000;26.11.1959;мужской
8/19/2014;1000;12/26/1979;мужской
8/19/2014;1000;7/13/1984;мужской
8/19/2014;1000;11/25/1977;мужской
8/19/2014;1000;1/29/1982;мужской
8/19/2014;1000;6/7/1978;мужской
8/19/2014;1000;12/15/1978;мужской
8/19/2014;1000;1/11/1985;мужской
8/19/2014;1000;7/28/1987;мужской
8/19/2014;1000;10/13/1987;мужской
8/19/2014;1000;9/16/1987;женский
8/19/2014;1000;11/18/1986;мужской
8/19/2014;1000;11/25/1984;мужской
8/19/2014;1000;17.08.1948;женский
8/19/2014;1000;9/16/1983;мужской
8/19/2014;1000;12/28/1990;мужской
8/19/2014;1000;3/2/1994;мужской
8/19/2014;1000;10/29/1986;мужской
8/19/2014;1000;1/23/1976;мужской
8/19/2014;1000;4/27/1982;женский
8/19/2014;1000;4/17/1989;мужской
8/19/2014;1000;5/22/1985;мужской
8/19/2014;1200;11/7/1988;мужской
8/19/2014;1234;2/2/1984;мужской
8/19/2014;1488;8/27/1984;мужской
8/19/2014;1500;9/13/1971;мужской
8/19/2014;1500;7/29/1979;мужской
8/19/2014;1500;2/5/1980;мужской
8/19/2014;1500;3/23/1985;мужской
8/19/2014;1666;10/11/1982;мужской
8/19/2014;2000;12/22/1990;мужской
8/19/2014;2000;6/6/1970;мужской
8/19/2014;2000;6/4/1991;мужской
8/19/2014;2000;8/17/1991;женский
8/19/2014;2000;5/17/1977;мужской
8/19/2014;2000;4/17/1985;мужской
8/19/2014;2000;17.12.1955;женский
8/19/2014;2000;6/1/1987;мужской
8/19/2014;2014;5/22/1988;женский
8/19/2014;2500;4/4/1983;мужской
8/19/2014;2900;10/6/1991;мужской
8/19/2014;3000;03.06.1955;женский
8/19/2014;3000;2/4/1989;мужской
8/19/2014;3000;1/16/1979;мужской
8/19/2014;3000;3/2/1983;мужской
8/19/2014;3000;3/19/1981;мужской
8/19/2014;3000;6/15/1989;мужской
8/19/2014;4000;6/21/1985;мужской
8/19/2014;5000;4/9/1985;женский
8/19/2014;5000;6/17/1993;мужской
8/19/2014;10000;1/15/1984;мужской
8/19/2014;10000;11/6/1981;мужской
8/20/2014;77;;мужской
8/20/2014;100;1/26/1987;мужской
8/20/2014;150;2/22/1983;мужской
8/20/2014;199;7/23/1986;мужской
8/20/2014;200;6/23/1977;мужской
8/20/2014;300;8/6/1982;мужской
8/20/2014;300;10/5/1989;мужской
8/20/2014;333;9/23/1976;мужской
8/20/2014;470;3/28/1993;мужской
8/20/2014;500;7/3/1991;мужской
8/20/2014;500;11/17/1981;мужской
8/20/2014;500;1/11/1984;мужской
8/20/2014;500;11/10/1985;мужской
8/20/2014;530;5/10/1987;женский
8/20/2014;600;6/1/1974;мужской
8/20/2014;800;11/14/1987;мужской
8/20/2014;1000;3/1/1989;мужской
8/20/2014;1000;3/6/1983;мужской
8/20/2014;1000;10/14/1973;мужской
8/20/2014;1000;9/22/1986;женский
8/20/2014;1000;8/2/1979;мужской
8/20/2014;1000;5/13/1981;мужской
8/20/2014;1000;7/29/1971;мужской
8/20/2014;1000;4/6/1991;мужской
8/20/2014;1000;6/8/1989;мужской
8/20/2014;1000;3/13/1986;мужской
8/20/2014;1000;8/12/1981;мужской
8/20/2014;1000;6/2/1988;мужской
8/20/2014;1000;10/6/1983;мужской
8/20/2014;1000;8/13/1989;мужской
8/20/2014;1000;12/14/1984;мужской
8/20/2014;1000;4/17/1982;мужской
8/20/2014;1000;5/14/1975;мужской
8/20/2014;1000;4/20/1985;мужской
8/20/2014;1000;8/22/1980;мужской
8/20/2014;1024;7/18/1983;мужской
8/20/2014;1030;6/24/1990;женский
8/20/2014;1500;7/28/1987;мужской
8/20/2014;1500;9/27/1970;мужской
8/20/2014;1550;8/30/1986;мужской
8/20/2014;2000;10/25/1988;мужской
8/20/2014;2000;2/15/1971;мужской
8/20/2014;2000;12/25/1985;мужской
8/20/2014;2000;11/30/1973;мужской
8/20/2014;2000;8/17/1986;мужской
8/20/2014;2048;2/16/1989;мужской
8/20/2014;2114;9/6/1980;мужской
8/20/2014;2900;3/23/1989;мужской
8/20/2014;3000;7/25/1993;мужской
8/20/2014;3000;1/30/1986;женский
8/20/2014;3000;11/29/1980;мужской
8/20/2014;3333;6/21/1983;мужской
8/20/2014;4000;8/29/1990;мужской
8/20/2014;4000;9/21/1981;мужской
8/20/2014;5000;4/15/1981;мужской
8/20/2014;5000;6/7/1978;мужской
8/20/2014;5000;7/12/1984;мужской
8/20/2014;5000;9/16/1980;мужской
8/20/2014;7777;8/20/1981;мужской
8/20/2014;10000;7/8/1990;мужской
8/20/2014;15000;11/6/1978;мужской
8/21/2014;100;9/4/1986;женский
8/21/2014;100;1/7/1986;мужской
8/21/2014;200;7/29/1978;мужской
8/21/2014;200;2/11/1989;мужской
8/21/2014;200;9/13/1991;мужской
8/21/2014;200;12/13/1985;мужской
8/21/2014;280;2/25/1983;мужской
8/21/2014;400;12/30/1982;мужской
8/21/2014;400;1/27/1985;женский
8/21/2014;470;11/7/1982;мужской
8/21/2014;500;8/2/1982;мужской
8/21/2014;600;7/24/1980;мужской
8/21/2014;700;5/7/1983;женский
8/21/2014;960;12/4/1978;мужской
8/21/2014;1000;9/5/1984;мужской
8/21/2014;1000;4/25/1981;мужской
8/21/2014;1000;6/27/1986;мужской
8/21/2014;1000;5/15/1988;мужской
8/21/2014;1000;4/9/1972;мужской
8/21/2014;1000;5/18/1982;мужской
8/21/2014;1000;6/20/1980;женский
8/21/2014;1000;5/10/1984;мужской
8/21/2014;1000;10/12/1990;мужской
8/21/2014;1000;10/12/1992;мужской
8/21/2014;1000;10/16/1989;мужской
8/21/2014;1000;12/23/1984;мужской
8/21/2014;1000;8/4/1991;женский
8/21/2014;1000;1/8/1978;мужской
8/21/2014;1000;8/21/1980;мужской
8/21/2014;1000;3/5/1980;женский
8/21/2014;1000;4/12/1989;мужской
8/21/2014;1000;;женский
8/21/2014;1500;5/21/1987;мужской
8/21/2014;1500;8/1/1972;мужской
8/21/2014;1500;9/7/1987;женский
8/21/2014;2000;6/25/1976;мужской
8/21/2014;2000;12/1/1981;мужской
8/21/2014;2000;10/14/1983;мужской
8/21/2014;2000;3/26/1987;мужской
8/21/2014;3000;10/31/1977;мужской
8/21/2014;3000;10/25/1980;женский
8/21/2014;3000;11/27/1980;мужской
8/21/2014;10000;2/2/1979;мужской
8/21/2014;15000;6/9/1980;мужской
8/22/2014;101;6/10/1982;мужской
8/22/2014;500;3/10/1988;мужской
8/22/2014;500;5/5/1984;мужской
8/22/2014;500;4/27/1984;мужской
8/22/2014;500;9/24/1974;мужской
8/22/2014;500;2/5/1975;женский
8/22/2014;500;9/1/1971;мужской
8/22/2014;500;6/2/1987;мужской
8/22/2014;500;8/4/1990;мужской
8/22/2014;500;12/19/1982;мужской
8/22/2014;500;2/22/1988;мужской
8/22/2014;500;6/14/1990;мужской
8/22/2014;500;10/20/1990;мужской
8/22/2014;900;12/31/1980;мужской
8/22/2014;1000;10/17/1984;мужской
8/22/2014;1000;7/18/1988;мужской
8/22/2014;1000;6/18/1991;мужской
8/22/2014;1000;3/13/1989;мужской
8/22/2014;1000;3/11/1987;мужской
8/22/2014;1000;4/30/1976;мужской
8/22/2014;1000;6/10/1975;мужской
8/22/2014;1000;5/26/1991;мужской
8/22/2014;1000;3/25/1980;мужской
8/22/2014;1000;10/21/1977;мужской
8/22/2014;1000;11/8/1981;мужской
8/22/2014;1000;10/21/1977;мужской
8/22/2014;1000;4/26/1982;мужской
8/22/2014;1000;6/29/1981;мужской
8/22/2014;1000;03.01.1944;мужской
8/22/2014;1000;7/2/1984;мужской
8/22/2014;1000;21.03.1966;мужской
8/22/2014;1000;;мужской
8/22/2014;1000;9/8/1985;мужской
8/22/2014;1000;4/24/1985;мужской
8/22/2014;1234;10/9/1987;мужской
8/22/2014;1461;7/2/1971;мужской
8/22/2014;1500;1/13/1987;мужской
8/22/2014;1500;2/4/1988;мужской
8/22/2014;1500;8/24/1988;мужской
8/22/2014;1500;12/12/1977;мужской
8/22/2014;1960;7/18/1976;мужской
8/22/2014;2000;10/4/1985;мужской
8/22/2014;2000;2/17/1970;женский
8/22/2014;2000;11/2/1985;мужской
8/22/2014;2000;12/8/1981;мужской
8/22/2014;2000;8/9/1973;мужской
8/22/2014;2000;6/29/1978;мужской
8/22/2014;2000;8/29/1987;мужской
8/22/2014;2000;7/13/1972;мужской
8/22/2014;2300;4/26/1989;мужской
8/22/2014;2500;6/9/1988;мужской
8/22/2014;3000;5/20/1985;мужской
8/22/2014;3000;8/20/1975;мужской
8/22/2014;3000;6/1/1989;мужской
8/22/2014;3000;10/9/1987;женский
8/22/2014;5000;12/19/1974;мужской
8/22/2014;5000;07.02.1966;мужской
8/22/2014;5000;6/1/1982;мужской
8/22/2014;5000;11/7/1980;женский
8/22/2014;6000;9/25/1981;мужской
8/22/2014;9000;6/19/1975;мужской
8/22/2014;11000;6/19/1975;мужской
8/22/2014;30000;6/28/1979;мужской
8/25/2014;10;9/4/1986;женский
8/25/2014;100;7/21/1980;женский
8/25/2014;100;6/5/1991;мужской
8/25/2014;100;10/24/1985;мужской
8/25/2014;200;2/19/1977;мужской
8/25/2014;200;11/23/1987;мужской
8/25/2014;256;5/7/1993;мужской
8/25/2014;300;12/16/1981;мужской
8/25/2014;340;8/15/1986;мужской
8/25/2014;390;7/7/1983;мужской
8/25/2014;426;9/10/1984;мужской
8/25/2014;500;5/24/1989;женский
8/25/2014;500;8/10/1987;мужской
8/25/2014;500;8/24/1988;мужской
8/25/2014;500;9/3/1975;мужской
8/25/2014;500;10/21/1988;мужской
8/25/2014;500;1/11/1984;мужской
8/25/2014;500;6/27/1982;женский
8/25/2014;500;5/11/1974;женский
8/25/2014;500;4/15/1992;мужской
8/25/2014;500;7/19/1976;мужской
8/25/2014;500;11/16/1977;мужской
8/25/2014;500;5/11/1974;женский
8/25/2014;500;12/11/1989;мужской
8/25/2014;500;5/15/1985;мужской
8/25/2014;500;6/22/1987;мужской
8/25/2014;500;28.06.1957;мужской
8/25/2014;500;3/27/1982;мужской
8/25/2014;500;8/13/1983;женский
8/25/2014;500;7/16/1986;мужской
8/25/2014;500;12/15/1985;мужской
8/25/2014;500;2/12/1980;мужской
8/25/2014;500;7/25/1987;мужской
8/25/2014;500;8/20/1986;мужской
8/25/2014;500;11/11/1983;мужской
8/25/2014;500;5/18/1984;мужской
8/25/2014;666;2/3/1986;мужской
8/25/2014;666;4/10/1988;мужской
8/25/2014;723;8/11/1970;мужской
8/25/2014;777;6/11/1986;мужской
8/25/2014;800;5/25/1983;мужской
8/25/2014;990;3/8/1982;мужской
8/25/2014;999;5/31/1979;женский
8/25/2014;1000;3/2/1983;мужской
8/25/2014;1000;12/9/1985;мужской
8/25/2014;1000;10/17/1984;мужской
8/25/2014;1000;6/30/1980;мужской
8/25/2014;1000;11/19/1978;мужской
8/25/2014;1000;8/24/1982;мужской
8/25/2014;1000;5/8/1971;мужской
8/25/2014;1000;8/29/1989;мужской
8/25/2014;1000;1/17/1980;мужской
8/25/2014;1000;4/27/1974;мужской
8/25/2014;1000;28.03.1969;мужской
8/25/2014;1000;7/23/1986;мужской
8/25/2014;1000;5/23/1995;женский
8/25/2014;1000;1/23/1981;женский
8/25/2014;1000;6/1/1983;мужской
8/25/2014;1000;8/3/1987;мужской
8/25/2014;1000;4/1/1984;мужской
8/25/2014;1000;4/1/1977;мужской
8/25/2014;1000;4/1/1975;мужской
8/25/2014;1000;11/10/1978;мужской
8/25/2014;1000;12/17/1989;мужской
8/25/2014;1000;18.12.1943;женский
8/25/2014;1000;9/25/1983;женский
8/25/2014;1000;12/4/1986;мужской
8/25/2014;1000;12/7/1980;мужской
8/25/2014;1000;9/8/1981;женский
8/25/2014;1000;7/11/1984;мужской
8/25/2014;1000;5/25/1990;мужской
8/25/2014;1000;1/25/1989;женский
8/25/2014;1000;24.04.1964;мужской
8/25/2014;1000;6/26/1983;мужской
8/25/2014;1000;7/28/1987;мужской
8/25/2014;1000;11/7/1984;мужской
8/25/2014;1000;10/9/1987;мужской
8/25/2014;1000;19.10.1958;женский
8/25/2014;1000;8/28/1990;женский
8/25/2014;1000;9/17/1974;мужской
8/25/2014;1000;2/21/1980;мужской
8/25/2014;1000;4/14/1987;мужской
8/25/2014;1000;10/13/1987;мужской
8/25/2014;1000;5/30/1988;женский
8/25/2014;1000;12/23/1984;мужской
8/25/2014;1024;6/14/1989;мужской
8/25/2014;1100;11/30/1973;мужской
8/25/2014;1500;;мужской
8/25/2014;1500;7/12/1982;мужской
8/25/2014;1500;2/22/1978;мужской
8/25/2014;1500;3/13/1989;мужской
8/25/2014;1900;11.03.1969;мужской
8/25/2014;2000;4/27/1989;мужской
8/25/2014;2000;4/27/1989;мужской
8/25/2014;2000;7/12/1976;мужской
8/25/2014;2000;11/15/1987;мужской
8/25/2014;2000;2/23/1987;женский
8/25/2014;2000;12/18/1986;мужской
8/25/2014;2000;4/7/1991;мужской
8/25/2014;2000;3/10/1989;мужской
8/25/2014;2000;2/15/1979;мужской
8/25/2014;2000;12/9/1976;мужской
8/25/2014;2000;1/17/1976;мужской
8/25/2014;2000;8/18/1986;мужской
8/25/2014;2000;4/1/1982;мужской
8/25/2014;2000;1/5/1987;мужской
8/25/2014;2500;6/19/1987;мужской
8/25/2014;2500;8/24/1985;мужской
8/25/2014;3000;6/15/1982;мужской
8/25/2014;3000;;мужской
8/25/2014;3000;6/27/1976;мужской
8/25/2014;3000;2/15/1975;мужской
8/25/2014;3000;4/17/1982;мужской
8/25/2014;3000;6/29/1975;мужской
8/25/2014;3000;8/19/1984;мужской
8/25/2014;3000;1/22/1980;женский
8/25/2014;3000;1/10/1990;мужской
8/25/2014;3000;1/30/1983;женский
8/25/2014;3000;1/3/1983;мужской
8/25/2014;3000;1/21/1986;мужской
8/25/2014;3000;2/12/1993;мужской
8/25/2014;3000;7/16/1981;мужской
8/25/2014;3100;2/27/1981;мужской
8/25/2014;4000;9/14/1987;мужской
8/25/2014;5000;11/15/1982;мужской
8/25/2014;5000;;мужской
8/25/2014;5000;7/20/1977;мужской
8/25/2014;5000;8/10/1978;мужской
8/25/2014;5000;12/19/1974;мужской
8/25/2014;5000;10/21/1975;мужской
8/25/2014;5000;6/16/1984;мужской
8/25/2014;5000;4/12/1977;женский
8/25/2014;5000;2/13/1981;мужской
8/25/2014;5100;11/8/1984;мужской
8/25/2014;10000;2/21/1984;мужской
8/25/2014;10000;6/28/1976;мужской
8/25/2014;10000;4/29/1981;мужской
8/25/2014;10000;18.11.1968;женский
8/25/2014;10000;10/6/1984;мужской
8/25/2014;10000;9/12/1978;мужской
8/25/2014;10000;8/12/1971;мужской
8/25/2014;10000;6/1/1981;мужской
8/25/2014;10000;1/11/1983;мужской
8/25/2014;20000;20.11.1969;мужской
8/25/2014;20000;4/18/1978;мужской
8/26/2014;10;9/4/1986;женский
8/26/2014;49;11/6/1975;мужской
8/26/2014;100;5/13/1981;мужской
8/26/2014;106;6/13/1991;мужской
8/26/2014;200;11/30/1986;мужской
8/26/2014;200;8/20/1988;мужской
8/26/2014;250;9/13/1986;мужской
8/26/2014;300;12/30/1981;женский
8/26/2014;354;;мужской
8/26/2014;500;4/5/1981;женский
8/26/2014;500;10/28/1985;мужской
8/26/2014;500;2/27/1989;мужской
8/26/2014;500;2/4/1986;мужской
8/26/2014;500;12/14/1984;мужской
8/26/2014;500;10/2/1985;мужской
8/26/2014;500;2/21/1984;мужской
8/26/2014;900;8/14/1982;мужской
8/26/2014;999;10/7/1973;мужской
8/26/2014;1000;10/5/1971;мужской
8/26/2014;1000;9/18/1981;мужской
8/26/2014;1000;4/21/1976;мужской
8/26/2014;1000;9/19/1976;женский
8/26/2014;1000;5/17/1983;мужской
8/26/2014;1000;8/4/1974;мужской
8/26/2014;1000;10/3/1989;мужской
8/26/2014;1000;10/9/1984;мужской
8/26/2014;1000;4/17/1989;мужской
8/26/2014;1000;10/25/1988;мужской
8/26/2014;1000;2/17/1982;мужской
8/26/2014;1000;2/7/1975;мужской
8/26/2014;1000;5/20/1979;мужской
8/26/2014;1000;9/1/1976;мужской
8/26/2014;1000;11/25/1984;мужской
8/26/2014;1000;5/5/1981;мужской
8/26/2014;1000;8/9/1989;мужской
8/26/2014;1000;7/10/1975;мужской
8/26/2014;1000;3/12/1980;мужской
8/26/2014;1000;7/29/1971;мужской
8/26/2014;1000;9/18/1981;мужской
8/26/2014;1000;1/28/1988;мужской
8/26/2014;1000;10.05.1955;мужской
8/26/2014;1000;8/2/1981;мужской
8/26/2014;1000;12/16/1984;мужской
8/26/2014;1024;1/19/1970;мужской
8/26/2014;1024;7/25/1985;мужской
8/26/2014;1500;3/13/1987;мужской
8/26/2014;1500;2/4/1988;мужской
8/26/2014;1500;8/24/1988;мужской
8/26/2014;1500;7/16/1984;мужской
8/26/2014;1555;7/1/1982;мужской
8/26/2014;2000;6/4/1979;мужской
8/26/2014;2000;5/15/1984;мужской
8/26/2014;2000;5/6/1981;мужской
8/26/2014;2000;10/3/1981;мужской
8/26/2014;2000;6/22/1988;мужской
8/26/2014;2000;1/12/1988;мужской
8/26/2014;2000;4/20/1988;женский
8/26/2014;2000;9/26/1987;мужской
8/26/2014;2000;2/15/1983;мужской
8/26/2014;2000;09.08.1965;женский
8/26/2014;2000;1/12/1988;мужской
8/26/2014;3000;30.07.1948;мужской
8/26/2014;3000;2/9/1982;мужской
8/26/2014;3000;6/6/1975;мужской
8/26/2014;3000;1/3/1986;женский
8/26/2014;3000;3/19/1981;мужской
8/26/2014;3000;1/23/1972;мужской
8/26/2014;3000;2/9/1982;мужской
8/26/2014;3200;7/13/1983;мужской
8/26/2014;4000;9/21/1981;мужской
8/26/2014;4000;30.06.1961;мужской
8/26/2014;5000;8/13/1985;мужской
8/26/2014;5000;4/15/1985;мужской
8/26/2014;5000;2/4/1989;мужской
8/26/2014;5000;5/10/1975;мужской
8/26/2014;5000;7/4/1984;мужской
8/26/2014;5000;6/30/1987;мужской
8/26/2014;5000;9/2/1982;мужской
8/26/2014;5000;6/30/1987;мужской
8/26/2014;6000;8/18/1990;мужской
8/26/2014;6000;11/21/1988;мужской
8/26/2014;8000;4/1/1982;мужской
8/26/2014;9000;7/10/1984;мужской
8/26/2014;9000;7/11/1989;мужской
8/26/2014;10000;1/15/1984;мужской
8/26/2014;10000;8/15/1989;мужской
8/26/2014;50000;11/18/1986;мужской
8/27/2014;10;7/23/1986;мужской
8/27/2014;100;9/12/1992;мужской
8/27/2014;150;9/2/1980;мужской
8/27/2014;169;2/18/1991;мужской
8/27/2014;200;3/22/1985;мужской
8/27/2014;300;3/21/1984;мужской
8/27/2014;300;4/22/1986;мужской
8/27/2014;300;8/6/1982;мужской
8/27/2014;400;10/16/1990;мужской
8/27/2014;499;5/13/1983;мужской
8/27/2014;500;1/30/1975;мужской
8/27/2014;500;5/7/1990;мужской
8/27/2014;500;8/20/1988;мужской
8/27/2014;500;7/8/1977;мужской
8/27/2014;500;8/18/1970;мужской
8/27/2014;500;11/16/1984;мужской
8/27/2014;500;3/19/1978;мужской
8/27/2014;500;11/2/1980;женский
8/27/2014;500;4/9/1989;мужской
8/27/2014;500;6/2/1987;мужской
8/27/2014;500;8/26/1986;мужской
8/27/2014;500;10/21/1984;мужской
8/27/2014;500;9/29/1988;женский
8/27/2014;900;2/3/1974;мужской
8/27/2014;1000;3/5/1980;женский
8/27/2014;1000;7/14/1986;мужской
8/27/2014;1000;11/15/1974;женский
8/27/2014;1000;4/2/1987;мужской
8/27/2014;1000;7/23/1985;мужской
8/27/2014;1000;4/15/1989;мужской
8/27/2014;1000;11/25/1988;мужской
8/27/2014;1000;5/16/1984;мужской
8/27/2014;1000;26.04.1957;мужской
8/27/2014;1000;11/26/1983;мужской
8/27/2014;1000;6/24/1980;женский
8/27/2014;1000;12/8/1971;мужской
8/27/2014;1000;1/21/1974;мужской
8/27/2014;1000;1/24/1980;мужской
8/27/2014;1000;8/6/1979;мужской
8/27/2014;1000;3/21/1979;мужской
8/27/2014;1000;10/12/1985;женский
8/27/2014;1000;6/22/1977;женский
8/27/2014;1000;12/1/1975;мужской
8/27/2014;1000;9/16/1983;мужской
8/27/2014;1000;5/22/1985;мужской
8/27/2014;1000;20.12.1962;мужской
8/27/2014;1000;5/30/1984;мужской
8/27/2014;1000;1/21/1994;мужской
8/27/2014;1000;2/28/1988;мужской
8/27/2014;1000;3/2/1991;мужской
8/27/2014;1000;6/16/1982;мужской
8/27/2014;1000;11/18/1986;мужской
8/27/2014;1000;8/12/1985;мужской
8/27/2014;1000;5/14/1987;мужской
8/27/2014;1024;6/14/1989;мужской
8/27/2014;1153;11/10/1986;женский
8/27/2014;1173;7/29/1979;мужской
8/27/2014;1200;13.12.1955;женский
8/27/2014;1221;5/13/1981;мужской
8/27/2014;1500;7/29/1979;мужской
8/27/2014;1500;4/27/1989;мужской
8/27/2014;1600;1/17/1978;женский
8/27/2014;2000;4/7/1990;мужской
8/27/2014;2000;11/11/1989;мужской
8/27/2014;2000;6/4/1989;женский
8/27/2014;2000;7/23/1977;мужской
8/27/2014;2000;4/25/1981;мужской
8/27/2014;2000;3/23/1977;женский
8/27/2014;2000;3/22/1988;мужской
8/27/2014;2000;7/16/1991;мужской
8/27/2014;2000;3/20/1990;мужской
8/27/2014;2000;9/16/1992;мужской
8/27/2014;2000;10/11/1982;мужской
8/27/2014;2000;5/17/1977;мужской
8/27/2014;2000;9/9/1981;мужской
8/27/2014;2000;4/23/1989;мужской
8/27/2014;2000;11/25/1977;мужской
8/27/2014;2048;7/18/1983;мужской
8/27/2014;2371;3/29/1990;мужской
8/27/2014;2461;7/2/1971;мужской
8/27/2014;2500;9/21/1990;мужской
8/27/2014;2500;28.01.1950;мужской
8/27/2014;3000;7/2/1984;мужской
8/27/2014;3000;12/12/1987;мужской
8/27/2014;3000;8/23/1982;мужской
8/27/2014;3000;10/21/1977;мужской
8/27/2014;3000;7/12/1984;мужской
8/27/2014;3000;6/28/1982;мужской
8/27/2014;3072;8/15/1987;мужской
8/27/2014;3333;4/28/1982;мужской
8/27/2014;3500;10/11/1986;мужской
8/27/2014;4000;4/22/1987;мужской
8/27/2014;4593;10/31/1988;мужской
8/27/2014;5000;1/16/1971;мужской
8/27/2014;5000;9/13/1983;мужской
8/27/2014;5000;7/22/1973;женский
8/27/2014;5000;8/17/1981;мужской
8/27/2014;5000;11/4/1980;мужской
8/27/2014;5000;11/10/1983;мужской
8/27/2014;5000;5/26/1982;мужской
8/27/2014;5000;10/30/1989;мужской
8/27/2014;5000;11/29/1980;мужской
8/27/2014;5000;4/6/1991;мужской
8/27/2014;5000;9/30/1981;женский
8/27/2014;5000;10/27/1984;мужской
8/27/2014;5000;11/8/1984;мужской
8/27/2014;10000;1/5/1982;мужской
8/27/2014;10000;8/12/1971;мужской
8/27/2014;10000;9/14/1990;мужской
8/27/2014;12500;7/18/1977;мужской
8/27/2014;15000;10/5/1979;мужской
8/27/2014;20000;10/6/1979;женский
8/27/2014;27000;10/23/1984;мужской
8/27/2014;30000;10/3/1985;мужской
8/27/2014;50000;9/18/1983;женский
8/28/2014;100;1/11/1988;мужской
8/28/2014;146;9/10/1984;мужской
8/28/2014;200;6/9/1993;мужской
8/28/2014;200;6/24/1983;мужской
8/28/2014;250;12/24/1992;мужской
8/28/2014;330;6/30/1977;мужской
8/28/2014;500;10/22/1987;мужской
8/28/2014;500;9/12/1984;мужской
8/28/2014;500;5/4/1982;мужской
8/28/2014;600;11/11/1990;мужской
8/28/2014;723;8/11/1970;мужской
8/28/2014;900;6/10/1975;мужской
8/28/2014;970;6/13/1994;мужской
8/28/2014;1000;11/23/1985;мужской
8/28/2014;1000;4/11/1987;мужской
8/28/2014;1000;8/24/1977;мужской
8/28/2014;1000;7/10/1986;мужской
8/28/2014;1000;7/6/1986;мужской
8/28/2014;1000;20.01.1960;мужской
8/28/2014;1000;1/19/1985;мужской
8/28/2014;1000;10/12/1990;мужской
8/28/2014;1000;8/29/1984;мужской
8/28/2014;1000;7/12/1984;мужской
8/28/2014;1000;;мужской
8/28/2014;1000;11/4/1990;мужской
8/28/2014;1000;1/23/1977;мужской
8/28/2014;1000;9/27/1987;мужской
8/28/2014;1000;2/8/1983;мужской
8/28/2014;1000;12/30/1980;мужской
8/28/2014;1000;11/7/1983;мужской
8/28/2014;1000;8/22/1987;мужской
8/28/2014;1000;24.09.1960;мужской
8/28/2014;1000;4/17/1980;мужской
8/28/2014;1001;4/20/1983;мужской
8/28/2014;1500;9/20/1987;мужской
8/28/2014;1500;6/11/1989;женский
8/28/2014;1500;2/14/1985;мужской
8/28/2014;1599;12/26/1986;мужской
8/28/2014;2000;1/13/1988;мужской
8/28/2014;2000;2/23/1987;женский
8/28/2014;2000;2/9/1988;мужской
8/28/2014;2000;17.08.1948;женский
8/28/2014;2000;12/23/1987;мужской
8/28/2014;2000;9/3/1982;мужской
8/28/2014;2000;11/8/1981;мужской
8/28/2014;2000;2/3/1989;женский
8/28/2014;2000;9/27/1976;мужской
8/28/2014;2003;8/3/1981;мужской
8/28/2014;2500;7/31/1978;мужской
8/28/2014;2500;8/12/1981;мужской
8/28/2014;2500;1/23/1981;мужской
8/28/2014;2500;11/11/1989;мужской
8/28/2014;2600;1/10/1987;мужской
8/28/2014;3000;5/15/1982;мужской
8/28/2014;3000;2/26/1980;мужской
8/28/2014;3000;7/17/1976;женский
8/28/2014;3000;6/22/1984;женский
8/28/2014;3000;9/22/1986;женский
8/28/2014;3456;5/26/1978;мужской
8/28/2014;3500;8/28/1990;женский
8/28/2014;4000;11/17/1984;мужской
8/28/2014;5000;10/31/1977;мужской
8/28/2014;5000;11/19/1990;мужской
8/28/2014;5000;11/23/1986;мужской
8/28/2014;5000;2/13/1981;мужской
8/28/2014;5000;1/2/1983;мужской
8/28/2014;5000;9/19/1990;мужской
8/28/2014;5000;9/19/1978;мужской
8/28/2014;5013;4/15/1981;мужской
8/28/2014;10000;18.11.1968;женский
8/28/2014;10000;8/19/1981;мужской
8/28/2014;10000;8/20/1983;женский
8/28/2014;10000;2/27/1976;мужской
8/28/2014;15000;5/22/1975;мужской
8/28/2014;24773;30.04.1964;мужской
8/28/2014;25000;5/10/1979;мужской
8/28/2014;27000;10/23/1981;мужской
8/28/2014;45000;9/17/1988;женский
8/29/2014;27;6/20/1988;мужской
8/29/2014;101;6/10/1982;мужской
8/29/2014;300;17.02.1966;мужской
8/29/2014;300;1/31/1992;мужской
8/29/2014;450;1/2/1987;мужской
8/29/2014;500;12/1/1983;мужской
8/29/2014;500;1/26/1988;мужской
8/29/2014;500;8/4/1992;мужской
8/29/2014;500;7/4/1993;мужской
8/29/2014;500;9/9/1980;женский
8/29/2014;800;8/20/1986;мужской
8/29/2014;1000;11/2/1982;мужской
8/29/2014;1000;7/29/1971;мужской
8/29/2014;1000;9/10/1990;женский
8/29/2014;1000;9/17/1977;мужской
8/29/2014;1000;11/5/1975;мужской
8/29/2014;1000;4/12/1989;мужской
8/29/2014;1000;8/23/1985;мужской
8/29/2014;1000;5/1/1988;мужской
8/29/2014;1000;3/6/1983;мужской
